doc_id,label
DOC_01555,6
DOC_01556,5
DOC_01557,1
DOC_01558,2
DOC_01559,3
DOC_01560,3
DOC_01561,1
DOC_01562,3
DOC_01563,1
DOC_01564,4
DOC_01565,6
DOC_01566,1
DOC_01567,2
DOC_01568,3
DOC_01569,4
DOC_01570,4
DOC_01571,1
DOC_01572,3
DOC_01573,5
DOC_01574,2
DOC_01575,3
DOC_01576,3
DOC_01577,1
DOC_01578,1
DOC_01579,1
DOC_01580,1
DOC_01581,5
DOC_01582,1
DOC_01583,1
DOC_01584,1
DOC_01585,1
DOC_01586,3
DOC_01587,4
DOC_01588,2
DOC_01589,5
DOC_01590,2
DOC_01591,0
DOC_01592,3
DOC_01593,1
DOC_01594,5
DOC_01595,1
DOC_01596,1
DOC_01597,5
DOC_01598,5
DOC_01599,1
DOC_01600,1
DOC_01601,4
DOC_01602,2
DOC_01603,1
DOC_01604,1
DOC_01605,4
DOC_01606,4
DOC_01607,2
DOC_01608,1
DOC_01609,1
DOC_01610,5
DOC_01611,2
DOC_01612,3
DOC_01613,1
DOC_01614,5
DOC_01615,1
DOC_01616,1
DOC_01617,3
DOC_01618,3
DOC_01619,1
DOC_01620,1
DOC_01621,1
DOC_01622,5
DOC_01623,4
DOC_01624,3
DOC_01625,1
DOC_01626,4
DOC_01627,1
DOC_01628,1
DOC_01629,1
DOC_01630,3
DOC_01631,3
DOC_01632,1
DOC_01633,1
DOC_01634,4
DOC_01635,5
DOC_01636,1
DOC_01637,4
DOC_01638,5
DOC_01639,5
DOC_01640,5
DOC_01641,3
DOC_01642,5
DOC_01643,2
DOC_01644,1
DOC_01645,1
DOC_01646,1
DOC_01647,5
DOC_01648,1
DOC_01649,5
DOC_01650,6
DOC_01651,1
DOC_01652,4
DOC_01653,1
DOC_01654,5
DOC_01655,5
DOC_01656,1
DOC_01657,3
DOC_01658,1
DOC_01659,3
DOC_01660,3
DOC_01661,4
DOC_01662,5
DOC_01663,0
DOC_01664,4
DOC_01665,3
DOC_01666,5
DOC_01667,1
DOC_01668,5
DOC_01669,2
DOC_01670,4
DOC_01671,3
DOC_01672,1
DOC_01673,3
DOC_01674,1
DOC_01675,1
DOC_01676,1
DOC_01677,1
DOC_01678,1
DOC_01679,2
DOC_01680,1
DOC_01681,5
DOC_01682,5
DOC_01683,3
DOC_01684,1
DOC_01685,3
DOC_01686,3
DOC_01687,5
DOC_01688,1
DOC_01689,1
DOC_01690,0
DOC_01691,0
DOC_01692,3
DOC_01693,1
DOC_01694,3
DOC_01695,1
DOC_01696,1
DOC_01697,4
DOC_01698,1
DOC_01699,4
DOC_01700,1
DOC_01701,4
DOC_01702,3
DOC_01703,1
DOC_01704,1
DOC_01705,4
DOC_01706,1
DOC_01707,1
DOC_01708,2
DOC_01709,4
DOC_01710,4
DOC_01711,5
DOC_01712,1
DOC_01713,1
DOC_01714,5
DOC_01715,2
DOC_01716,5
DOC_01717,5
DOC_01718,3
DOC_01719,3
DOC_01720,1
DOC_01721,1
DOC_01722,3
DOC_01723,1
DOC_01724,5
DOC_01725,0
DOC_01726,4
DOC_01727,4
DOC_01728,1
DOC_01729,1
DOC_01730,4
DOC_01731,2
DOC_01732,4
DOC_01733,1
DOC_01734,3
DOC_01735,1
DOC_01736,1
DOC_01737,2
DOC_01738,2
DOC_01739,2
DOC_01740,1
DOC_01741,1
DOC_01742,4
DOC_01743,6
DOC_01744,2
DOC_01745,1
DOC_01746,3
DOC_01747,3
DOC_01748,5
DOC_01749,1
DOC_01750,4
DOC_01751,2
DOC_01752,1
DOC_01753,3
DOC_01754,5
DOC_01755,1
DOC_01756,1
DOC_01757,4
DOC_01758,1
DOC_01759,5
DOC_01760,1
DOC_01761,3
DOC_01762,4
DOC_01763,1
DOC_01764,1
DOC_01765,3
DOC_01766,3
DOC_01767,3
DOC_01768,4
DOC_01769,0
DOC_01770,4
DOC_01771,1
DOC_01772,4
DOC_01773,4
DOC_01774,4
DOC_01775,4
DOC_01776,4
DOC_01777,4
DOC_01778,3
DOC_01779,5
DOC_01780,0
DOC_01781,5
DOC_01782,3
DOC_01783,5
DOC_01784,5
DOC_01785,1
DOC_01786,1
DOC_01787,1
DOC_01788,1
DOC_01789,4
DOC_01790,3
DOC_01791,3
DOC_01792,3
DOC_01793,3
DOC_01794,1
DOC_01795,1
DOC_01796,2
DOC_01797,5
DOC_01798,2
DOC_01799,3
DOC_01800,1
DOC_01801,1
DOC_01802,4
DOC_01803,3
DOC_01804,2
DOC_01805,3
DOC_01806,1
DOC_01807,5
DOC_01808,6
DOC_01809,3
DOC_01810,4
DOC_01811,2
DOC_01812,5
DOC_01813,1
DOC_01814,1
DOC_01815,1
DOC_01816,1
DOC_01817,5
DOC_01818,4
DOC_01819,0
DOC_01820,5
DOC_01821,5
DOC_01822,2
DOC_01823,1
DOC_01824,1
DOC_01825,3
DOC_01826,4
DOC_01827,1
DOC_01828,4
DOC_01829,2
DOC_01830,1
DOC_01831,4
DOC_01832,1
DOC_01833,1
DOC_01834,0
DOC_01835,1
DOC_01836,5
DOC_01837,5
DOC_01838,1
DOC_01839,1
DOC_01840,5
DOC_01841,1
DOC_01842,1
DOC_01843,3
DOC_01844,2
DOC_01845,1
DOC_01846,1
DOC_01847,3
DOC_01848,1
DOC_01849,1
DOC_01850,4
DOC_01851,1
DOC_01852,1
DOC_01853,5
DOC_01854,3
DOC_01855,4
DOC_01856,3
DOC_01857,1
DOC_01858,5
DOC_01859,5
DOC_01860,1
DOC_01861,4
DOC_01862,1
DOC_01863,5
DOC_01864,4
DOC_01865,2
DOC_01866,2
DOC_01867,1
DOC_01868,4
DOC_01869,2
DOC_01870,1
DOC_01871,0
DOC_01872,2
DOC_01873,4
DOC_01874,3
DOC_01875,5
DOC_01876,2
DOC_01877,2
DOC_01878,5
DOC_01879,3
DOC_01880,3
DOC_01881,1
DOC_01882,1
DOC_01883,0
DOC_01884,5
DOC_01885,3
DOC_01886,5
DOC_01887,4
DOC_01888,1
DOC_01889,2
DOC_01890,2
DOC_01891,3
DOC_01892,1
DOC_01893,5
DOC_01894,1
DOC_01895,5
DOC_01896,3
DOC_01897,1
DOC_01898,1
DOC_01899,1
DOC_01900,5
DOC_01901,3
DOC_01902,1
DOC_01903,4
DOC_01904,4
DOC_01905,3
DOC_01906,4
DOC_01907,3
DOC_01908,3
DOC_01909,1
DOC_01910,4
DOC_01911,4
DOC_01912,1
DOC_01913,1
DOC_01914,1
DOC_01915,3
DOC_01916,4
DOC_01917,5
DOC_01918,4
DOC_01919,1
DOC_01920,1
DOC_01921,2
DOC_01922,3
DOC_01923,1
DOC_01924,4
DOC_01925,1
DOC_01926,5
DOC_01927,5
DOC_01928,1
DOC_01929,5
DOC_01930,1
DOC_01931,5
DOC_01932,3
DOC_01933,1
DOC_01934,2
DOC_01935,3
DOC_01936,1
DOC_01937,3
DOC_01938,2
DOC_01939,5
DOC_01940,0
DOC_01941,3
DOC_01942,5
DOC_01943,4
DOC_01944,5
DOC_01945,5
DOC_01946,1
DOC_01947,1
DOC_01948,1
DOC_01949,1
DOC_01950,1
DOC_01951,2
DOC_01952,1
DOC_01953,5
DOC_01954,1
DOC_01955,1
DOC_01956,5
DOC_01957,4
DOC_01958,0
DOC_01959,2
DOC_01960,2
DOC_01961,2
DOC_01962,1
DOC_01963,4
DOC_01964,1
DOC_01965,1
DOC_01966,1
DOC_01967,5
DOC_01968,4
DOC_01969,3
DOC_01970,3
DOC_01971,2
DOC_01972,1
DOC_01973,4
DOC_01974,4
DOC_01975,1
DOC_01976,5
DOC_01977,1
DOC_01978,3
DOC_01979,2
DOC_01980,5
DOC_01981,2
DOC_01982,3
DOC_01983,6
DOC_01984,1
DOC_01985,4
DOC_01986,3
DOC_01987,5
DOC_01988,3
DOC_01989,1
DOC_01990,5
DOC_01991,1
DOC_01992,5
DOC_01993,2
DOC_01994,1
DOC_01995,1
DOC_01996,3
DOC_01997,5
DOC_01998,4
DOC_01999,2
DOC_02000,1
DOC_02001,5
DOC_02002,1
DOC_02003,2
DOC_02004,1
DOC_02005,1
DOC_02006,1
DOC_02007,3
DOC_02008,1
DOC_02009,1
DOC_02010,3
DOC_02011,3
DOC_02012,1
DOC_02013,3
DOC_02014,1
DOC_02015,2
DOC_02016,5
DOC_02017,1
DOC_02018,1
DOC_02019,2
DOC_02020,3
DOC_02021,3
DOC_02022,1
DOC_02023,5
DOC_02024,2
DOC_02025,1
DOC_02026,2
DOC_02027,1
DOC_02028,5
DOC_02029,4
DOC_02030,3
DOC_02031,1
DOC_02032,4
DOC_02033,4
DOC_02034,1
DOC_02035,4
DOC_02036,5
DOC_02037,5
DOC_02038,3
DOC_02039,5
DOC_02040,3
DOC_02041,4
DOC_02042,2
DOC_02043,1
DOC_02044,0
DOC_02045,4
DOC_02046,3
DOC_02047,3
DOC_02048,0
DOC_02049,1
DOC_02050,6
DOC_02051,1
DOC_02052,1
DOC_02053,3
DOC_02054,0
DOC_02055,4
DOC_02056,2
DOC_02057,2
DOC_02058,5
DOC_02059,1
DOC_02060,2
DOC_02061,4
DOC_02062,5
DOC_02063,1
DOC_02064,2
DOC_02065,5
DOC_02066,1
DOC_02067,5
DOC_02068,1
DOC_02069,5
DOC_02070,1
DOC_02071,0
DOC_02072,4
DOC_02073,3
DOC_02074,5
DOC_02075,5
DOC_02076,3
DOC_02077,5
DOC_02078,4
DOC_02079,1
DOC_02080,1
DOC_02081,1
DOC_02082,5
DOC_02083,2
DOC_02084,3
DOC_02085,4
DOC_02086,5
DOC_02087,1
DOC_02088,5
DOC_02089,5
DOC_02090,1
DOC_02091,3
DOC_02092,5
DOC_02093,2
DOC_02094,1
DOC_02095,3
DOC_02096,4
DOC_02097,1
DOC_02098,1
DOC_02099,4
DOC_02100,1
DOC_02101,5
DOC_02102,2
DOC_02103,1
DOC_02104,0
DOC_02105,5
DOC_02106,2
DOC_02107,0
DOC_02108,4
DOC_02109,1
DOC_02110,1
DOC_02111,1
DOC_02112,1
DOC_02113,1
DOC_02114,3
DOC_02115,5
DOC_02116,3
DOC_02117,4
DOC_02118,6
DOC_02119,4
DOC_02120,1
DOC_02121,1
DOC_02122,2
DOC_02123,3
DOC_02124,1
DOC_02125,5
DOC_02126,1
DOC_02127,4
DOC_02128,3
DOC_02129,3
DOC_02130,0
DOC_02131,1
DOC_02132,4
DOC_02133,2
DOC_02134,3
DOC_02135,2
DOC_02136,3
DOC_02137,4
DOC_02138,5
DOC_02139,5
DOC_02140,6
DOC_02141,4
DOC_02142,2
DOC_02143,1
DOC_02144,4
DOC_02145,4
DOC_02146,1
DOC_02147,5
DOC_02148,5
DOC_02149,1
DOC_02150,0
DOC_02151,1
DOC_02152,1
DOC_02153,1
DOC_02154,4
DOC_02155,2
DOC_02156,4
DOC_02157,1
DOC_02158,4
DOC_02159,5
DOC_02160,5
DOC_02161,1
DOC_02162,5
DOC_02163,5
DOC_02164,4
